## 图5-2$$_拍打足底及弹足底
## 图5-3$$_摩擦后背
## 图5-4$$_面罩正压通气
1 3.恢复循环$$_（C）
## 即胸外心脏按压。如气管插管正压通气30秒后，心率＜60次/分或心率在60～80次/分不再增加，应在继续正压通气的同时，进行胸外心脏按压。方法是：采用双拇指或中食指按压胸骨体下1/3处，频率为90次/分，胸外按压和正压通气的比例为3∶1（每按压3次，正压通气1次），按压深度为胸廓前后径的1/3（图5-5）。按压或抬起过程中，双拇指或中食指指端不能离开胸骨按压部位，也不宜用力过大以免损伤。
## 4.药物治疗$$_（D）
## 目的是改善心脏功能、增加组织灌流和恢复酸碱平衡。

## 1.皮肤色素斑
## 包括咖啡牛奶斑和腋窝雀斑，是本病的重要体征。几乎所有病例在出生时即可见到皮肤咖啡牛奶斑，为一些浅棕色（咖啡里混加牛奶的颜色）斑，大小不等，形状不一，与周围皮肤界限清楚，不隆起于皮肤，不脱屑，感觉无异常。通常好发于躯干，随年龄增长有增多、扩大的趋势。需强调的是，正常小儿有时也可见到1～2块咖啡牛奶斑，无诊断意义；6块以上直径大于5mm的咖啡牛奶斑才有诊断价值。有时在腋窝、腹股沟或躯干其他部位见到一些直径1～3mm大小似面部雀斑的浅棕色斑，成簇出现，数目较多，称为腋窝雀斑，也具有诊断意义。
## 2.多发神经纤维瘤
2 于儿童后期出现，青春期后增多。皮肤纤维瘤和纤维软瘤主要分布于躯干、面部，也累及四肢。脑神经纤维瘤以一侧或两侧听神经瘤最为常见，其次累及三叉神经、舌咽神经、迷走神经、副神经及舌下神经。部分累及脊髓和周围神经干。若神经干及其分支的弥漫性神经纤维瘤，伴皮肤和皮下组织大量增生而引起颞、面、唇、舌、颈后或一个肢体的皮下组织弥漫性肥大，则称为丛状神经纤维瘤。
## 3.眼部损害
## 裂隙灯下见虹膜上粟粒状、棕黄色圆形小结节，一般检查不能发现，亦无特殊症状，此为Lisch结节，又称虹膜错构瘤，为NFⅠ所特有。5～6岁的患儿，约1/2有此体征，随年龄增长而逐渐增多，到21岁时，几乎全部病人均有此体征。此外，眼底可见视网膜错构瘤；约15%的病人有单侧或双侧视神经胶质瘤，常引起进行性视力丧失及视神经萎缩等。
## 4.其他表现

